element	9_4_QuadUP	6316	19448	19339	19527	19628	19396	19436	19577	19537	19494	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6317	19339	19228	19419	19527	19284	19320	19475	19436	19379	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6318	19228	19114	19306	19419	19172	19208	19364	19320	19265	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6319	19114	18997	19193	19306	19053	19095	19254	19208	19156	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6320	18997	18884	19073	19193	18941	18981	19140	19095	19038	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6321	18884	18775	18969	19073	18830	18866	19020	18981	18927	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6322	20822	20718	20894	20999	20774	20807	20948	20913	20866	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6323	20718	20621	20791	20894	20673	20704	20848	20807	20754	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6324	20621	20535	20698	20791	20574	20612	20743	20704	20656	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6325	20535	20453	20620	20698	20490	20543	20655	20612	20573	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6326	20453	20366	20549	20620	20413	20459	20580	20543	20496	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6327	20366	20280	20454	20549	20326	20363	20497	20459	20414	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6328	20280	20176	20355	20454	20218	20266	20398	20363	20318	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6329	20176	20067	20252	20355	20111	20154	20304	20266	20204	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6330	20067	19964	20135	20252	20018	20050	20192	20154	20103	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6331	19964	19858	20036	20135	19913	19953	20091	20050	20002	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6332	19858	19757	19934	20036	19803	19848	19981	19953	19894	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6333	19757	19628	19827	19934	19692	19738	19871	19848	19783	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6334	19628	19527	19721	19827	19577	19615	19771	19738	19677	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6335	19527	19419	19597	19721	19475	19511	19662	19615	19563	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6336	19419	19306	19495	19597	19364	19402	19542	19511	19453	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6337	19306	19193	19384	19495	19254	19293	19440	19402	19345	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6338	19193	19073	19275	19384	19140	19177	19331	19293	19239	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6339	19073	18969	19169	19275	19020	19062	19220	19177	19123	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6340	20999	20894	21064	21164	20948	20983	21114	21080	21032	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6341	20894	20791	20969	21064	20848	20880	21018	20983	20932	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6342	20791	20698	20876	20969	20743	20787	20921	20880	20831	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6343	20698	20620	20792	20876	20655	20703	20832	20787	20744	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6344	20620	20549	20709	20792	20580	20627	20749	20703	20666	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6345	20549	20454	20623	20709	20497	20547	20669	20627	20581	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6346	20454	20355	20528	20623	20398	20441	20571	20547	20487	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6347	20355	20252	20429	20528	20304	20339	20472	20441	20386	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6348	20252	20135	20322	20429	20192	20229	20367	20339	20290	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6349	20135	20036	20205	20322	20091	20116	20271	20229	20179	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6350	20036	19934	20106	20205	19981	20021	20159	20116	20070	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6351	19934	19827	20006	20106	19871	19919	20058	20021	19967	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6352	19827	19721	19896	20006	19771	19808	19957	19919	19862	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6353	19721	19597	19792	19896	19662	19697	19851	19808	19761	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6354	19597	19495	19682	19792	19542	19582	19744	19697	19634	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6355	19495	19384	19569	19682	19440	19487	19620	19582	19531	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6356	19384	19275	19465	19569	19331	19370	19521	19487	19430	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6357	19275	19169	19361	19465	19220	19262	19415	19370	19316	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6358	21164	21064	21230	21333	21114	21152	21277	21249	21197	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6359	21064	20969	21136	21230	21018	21057	21184	21152	21099	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6360	20969	20876	21053	21136	20921	20964	21091	21057	21008	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6361	20876	20792	20970	21053	20832	20883	21010	20964	20922	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6362	20792	20709	20891	20970	20749	20802	20931	20883	20843	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6363	20709	20623	20793	20891	20669	20705	20845	20802	20751	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6364	20623	20528	20697	20793	20571	20610	20741	20705	20654	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6365	20528	20429	20599	20697	20472	20515	20643	20610	20559	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6366	20429	20322	20495	20599	20367	20412	20551	20515	20462	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6367	20322	20205	20389	20495	20271	20312	20447	20412	20359	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6368	20205	20106	20295	20389	20159	20195	20347	20312	20259	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6369	20106	20006	20183	20295	20058	20094	20235	20195	20139	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6370	20006	19896	20077	20183	19957	19985	20120	20094	20038	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6371	19896	19792	19974	20077	19851	19882	20023	19985	19939	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6372	19792	19682	19864	19974	19744	19775	19925	19882	19839	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6373	19682	19569	19767	19864	19620	19667	19818	19775	19728	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6374	19569	19465	19656	19767	19521	19556	19713	19667	19608	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6375	19465	19361	19541	19656	19415	19451	19594	19556	19504	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6376	14599	14807	14580	14373	14695	14687	14482	14490	14587	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6377	14807	15010	14786	14580	14910	14902	14672	14687	14798	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6378	15010	15212	14993	14786	15125	15116	14892	14902	15000	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6379	15212	15424	15201	14993	15323	15315	15106	15116	15207	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6380	15424	15635	15413	15201	15516	15507	15310	15315	15417	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6381	15635	15847	15625	15413	15737	15732	15504	15507	15630	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6382	15847	16048	15838	15625	15942	15938	15727	15732	15843	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6383	14373	14580	14355	14145	14482	14471	14256	14268	14362	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6384	14580	14786	14562	14355	14672	14668	14462	14471	14568	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6385	14786	14993	14768	14562	14892	14884	14659	14668	14777	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6386	14993	15201	14983	14768	15106	15095	14877	14884	14988	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6387	15201	15413	15188	14983	15310	15302	15091	15095	15196	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6388	15413	15625	15403	15188	15504	15497	15298	15302	15406	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6389	15625	15838	15618	15403	15727	15722	15495	15497	15620	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6390	14145	14355	14126	13931	14256	14244	14030	14039	14139	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6391	14355	14562	14341	14126	14462	14452	14240	14244	14349	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6392	14562	14768	14552	14341	14659	14654	14446	14452	14556	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6393	14768	14983	14753	14552	14877	14874	14649	14654	14760	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6394	14983	15188	14974	14753	15091	15086	14866	14874	14977	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6395	15188	15403	15179	14974	15298	15294	15082	15086	15182	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6396	15403	15618	15398	15179	15495	15493	15287	15294	15401	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6397	13931	14126	13918	13734	14030	14027	13828	13837	13926	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6398	14126	14341	14111	13918	14240	14234	14022	14027	14117	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6399	14341	14552	14330	14111	14446	14435	14230	14234	14335	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6400	14552	14753	14538	14330	14649	14643	14427	14435	14544	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6401	14753	14974	14745	14538	14866	14861	14637	14643	14750	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6402	14974	15179	14968	14745	15082	15078	14858	14861	14971	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6403	15179	15398	15177	14968	15287	15284	15077	15078	15178	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6404	13734	13918	13721	13544	13828	13823	13635	13643	13726	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6405	13918	14111	13910	13721	14022	14014	13815	13823	13914	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6406	14111	14330	14095	13910	14230	14224	14006	14014	14102	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6407	14330	14538	14320	14095	14427	14421	14217	14224	14325	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6408	14538	14745	14529	14320	14637	14634	14417	14421	14531	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6409	14745	14968	14735	14529	14858	14854	14632	14634	14740	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6410	14968	15177	14962	14735	15077	15075	14853	14854	14963	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6411	13544	13721	13526	13351	13635	13628	13437	13444	13536	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6412	13721	13910	13707	13526	13815	13808	13620	13628	13713	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6413	13910	14095	13897	13707	14006	14002	13803	13808	13902	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6414	14095	14320	14084	13897	14217	14209	13998	14002	14088	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6415	14320	14529	14311	14084	14417	14412	14207	14209	14314	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6416	14529	14735	14521	14311	14632	14627	14408	14412	14523	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6417	14735	14962	14726	14521	14853	14851	14626	14627	14730	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6418	13351	13526	13341	13179	13437	13435	13263	13267	13346	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6419	13526	13707	13517	13341	13620	13612	13430	13435	13521	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6420	13707	13897	13702	13517	13803	13798	13608	13612	13705	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6421	13897	14084	13885	13702	13998	13992	13795	13798	13890	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6422	14084	14311	14081	13885	14207	14203	13991	13992	14083	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6423	14311	14521	14307	14081	14408	14406	14198	14203	14309	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6424	14521	14726	14516	14307	14626	14624	14403	14406	14518	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6425	13179	13341	13172	13010	13263	13258	13082	13091	13175	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6426	13341	13517	13329	13172	13430	13426	13255	13258	13337	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6427	13517	13702	13510	13329	13608	13604	13420	13426	13513	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6428	13702	13885	13695	13510	13795	13790	13601	13604	13699	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6429	13885	14081	13882	13695	13991	13988	13788	13790	13883	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6430	14081	14307	14076	13882	14198	14194	13987	13988	14078	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6431	14307	14516	14305	14076	14403	14402	14193	14194	14306	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6432	13010	13172	12999	12848	13082	13076	12924	12929	13005	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6433	13172	13329	13161	12999	13255	13249	13073	13076	13165	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6434	13329	13510	13323	13161	13420	13415	13241	13249	13326	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6435	13510	13695	13503	13323	13601	13599	13408	13415	13505	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6436	13695	13882	13688	13503	13788	13787	13595	13599	13692	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6437	13882	14076	13878	13688	13987	13985	13783	13787	13880	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6438	14076	14305	14074	13878	14193	14192	13982	13985	14075	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6439	12848	12999	12842	12696	12924	12916	12769	12773	12845	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6440	12999	13161	12990	12842	13073	13071	12910	12916	12994	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6441	13161	13323	13153	12990	13241	13234	13069	13071	13156	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6442	13323	13503	13320	13153	13408	13405	13231	13234	13322	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6443	13503	13688	13492	13320	13595	13591	13401	13405	13498	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6444	13688	13878	13684	13492	13783	13781	13588	13591	13686	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6445	13878	14074	13879	13684	13982	13983	13780	13781	13877	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6446	12696	12842	12685	12551	12769	12766	12615	12618	12691	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6447	12842	12990	12834	12685	12910	12908	12762	12766	12838	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6448	12990	13153	12981	12834	13069	13065	12905	12908	12982	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6449	13153	13320	13148	12981	13231	13229	13063	13065	13152	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6450	13320	13492	13314	13148	13401	13399	13227	13229	13317	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6451	13492	13684	13487	13314	13588	13585	13396	13399	13488	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6452	13684	13879	13687	13487	13780	13782	13587	13585	13685	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6453	12551	12685	12539	12396	12615	12611	12476	12478	12544	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6454	12685	12834	12680	12539	12762	12761	12608	12611	12682	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6455	12834	12981	12826	12680	12905	12900	12758	12761	12830	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6456	12981	13148	12977	12826	13063	13059	12895	12900	12979	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6457	13148	13314	13144	12977	13227	13225	13057	13059	13146	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6458	13314	13487	13313	13144	13396	13395	13223	13225	13312	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6459	13487	13687	13493	13313	13587	13590	13397	13395	13490	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6460	12396	12539	12386	12256	12476	12468	12325	12328	12390	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6461	12539	12680	12532	12386	12608	12607	12465	12468	12536	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6462	12680	12826	12674	12532	12758	12753	12605	12607	12676	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6463	12826	12977	12821	12674	12895	12893	12746	12753	12823	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6464	12977	13144	12972	12821	13057	13054	12890	12893	12974	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6465	13144	13313	13145	12972	13223	13224	13055	13054	13143	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6466	13313	13493	13318	13145	13397	13400	13226	13224	13315	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6467	12256	12386	12250	12115	12325	12322	12181	12184	12252	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6468	12386	12532	12381	12250	12465	12462	12320	12322	12384	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6469	12532	12674	12528	12381	12605	12600	12461	12462	12530	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6470	12674	12821	12668	12528	12746	12744	12598	12600	12671	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6471	12821	12972	12817	12668	12890	12889	12741	12744	12818	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6472	12972	13145	12975	12817	13055	13058	12891	12889	12973	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6473	13145	13318	13151	12975	13226	13228	13060	13058	13147	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6474	12115	12250	12109	11978	12181	12176	12044	12049	12113	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6475	12250	12381	12243	12109	12320	12317	12174	12176	12249	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6476	12381	12528	12376	12243	12461	12457	12315	12317	12378	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6477	12528	12668	12524	12376	12598	12596	12455	12457	12526	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6478	12668	12817	12666	12524	12741	12742	12594	12596	12665	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6479	12817	12975	12822	12666	12891	12894	12745	12742	12820	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6480	12975	13151	12980	12822	13060	13064	12896	12894	12978	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6481	11978	12109	11971	11840	12044	12040	11905	11907	11974	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6482	12109	12243	12104	11971	12174	12173	12036	12040	12106	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6483	12243	12376	12240	12104	12315	12314	12172	12173	12241	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6484	12376	12524	12373	12240	12455	12453	12309	12314	12374	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6485	12524	12666	12525	12373	12594	12597	12454	12453	12523	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6486	12666	12822	12673	12525	12745	12749	12599	12597	12670	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6487	12822	12980	12829	12673	12896	12901	12755	12749	12825	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6488	11840	11971	11835	11711	11905	11902	11768	11773	11838	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6489	11971	12104	11966	11835	12036	12034	11898	11902	11968	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6490	12104	12240	12098	11966	12172	12171	12032	12034	12101	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6491	12240	12373	12239	12098	12309	12307	12170	12171	12238	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6492	12373	12525	12377	12239	12454	12456	12313	12307	12375	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6493	12525	12673	12529	12377	12599	12601	12459	12456	12527	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6494	12673	12829	12679	12529	12755	12760	12606	12601	12675	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6495	18318	18502	18292	18109	18405	18393	18197	18217	18304	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6496	18502	18678	18475	18292	18589	18573	18379	18393	18486	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6497	18678	18846	18646	18475	18767	18751	18559	18573	18657	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6498	18846	19019	18826	18646	18936	18925	18739	18751	18839	1	1200	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6499	19019	19197	19002	18826	19113	19104	18916	18925	19012	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6500	19197	19377	19179	19002	19291	19278	19088	19104	19188	1	1195	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6501	19377	19541	19361	19179	19458	19451	19271	19278	19365	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6502	18109	18292	18084	17906	18197	18183	17994	18011	18095	1	1210	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6503	18292	18475	18260	18084	18379	18368	18171	18183	18276	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6504	18475	18646	18449	18260	18559	18550	18355	18368	18460	1	1205	$uBulk1	0	1	1	$xWgt1	$yWgt1
